ERROR 2025-05-24 18:28:34,219 log Internal Server Error: /course/zakrojshiki/
Traceback (most recent call last):
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\response.py", line 92, in rendered_content
    return template.render(context, self._request)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\test\utils.py", line 114, in instrumented_test_render
    return self.nodelist.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loader_tags.py", line 134, in render
    compiled_parent = self.get_parent(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loader_tags.py", line 131, in get_parent
    return self.find_template(parent, context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loader_tags.py", line 109, in find_template
    template, origin = context.template.engine.find_template(
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\defaulttags.py", line 976, in do_if
    nodelist = parser.parse(("endif",))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 523, in parse
    self.unclosed_block_tag(parse_until)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 590, in unclosed_block_tag
    raise self.error(token, msg)
django.template.exceptions.TemplateSyntaxError: Unclosed tag on line 81: 'if'. Looking for one of: endif.
ERROR 2025-05-24 18:28:34,250 basehttp "GET /course/zakrojshiki/ HTTP/1.1" 500 185855
INFO 2025-05-24 18:30:08,628 basehttp "GET /course/zakrojshiki/ HTTP/1.1" 200 11657
INFO 2025-05-24 18:30:15,865 basehttp "GET / HTTP/1.1" 200 12510
INFO 2025-05-24 18:30:18,952 basehttp "GET / HTTP/1.1" 200 12507
INFO 2025-05-24 18:31:39,012 basehttp "GET / HTTP/1.1" 200 12577
INFO 2025-05-24 18:32:00,812 basehttp "GET / HTTP/1.1" 200 12507
INFO 2025-05-24 18:32:16,450 basehttp "GET / HTTP/1.1" 200 12577
INFO 2025-05-24 18:32:27,185 basehttp "GET / HTTP/1.1" 200 12507
INFO 2025-05-24 18:34:17,724 basehttp "GET / HTTP/1.1" 200 12817
INFO 2025-05-24 18:34:27,091 basehttp "GET / HTTP/1.1" 200 12817
INFO 2025-05-24 18:35:58,130 basehttp "GET / HTTP/1.1" 200 12881
INFO 2025-05-24 18:37:03,371 basehttp "GET / HTTP/1.1" 200 12885
INFO 2025-05-24 18:37:35,338 basehttp "GET / HTTP/1.1" 200 12885
INFO 2025-05-24 18:38:12,992 basehttp "GET / HTTP/1.1" 200 12981
INFO 2025-05-24 18:38:19,433 basehttp "GET / HTTP/1.1" 200 12981
INFO 2025-05-24 18:38:32,026 basehttp "GET /accounts/login/ HTTP/1.1" 200 13628
INFO 2025-05-24 18:38:37,085 basehttp "POST /accounts/login/ HTTP/1.1" 302 0
INFO 2025-05-24 18:38:38,791 basehttp "GET /workers/courses/ HTTP/1.1" 200 12243
INFO 2025-05-24 18:38:42,921 basehttp "GET /workers/course/2/ HTTP/1.1" 200 12494
INFO 2025-05-24 18:40:42,352 basehttp "GET /workers/courses/ HTTP/1.1" 200 12704
INFO 2025-05-24 18:40:45,204 basehttp "GET /workers/courses/ HTTP/1.1" 200 12704
INFO 2025-05-24 18:40:48,359 basehttp "GET / HTTP/1.1" 200 13686
INFO 2025-05-24 18:42:11,961 basehttp "GET / HTTP/1.1" 200 13696
INFO 2025-05-24 18:45:18,239 basehttp "GET / HTTP/1.1" 200 13481
INFO 2025-05-24 18:45:21,432 basehttp "GET / HTTP/1.1" 200 13481
INFO 2025-05-24 18:45:53,188 basehttp "GET / HTTP/1.1" 200 13597
INFO 2025-05-24 18:45:56,544 basehttp - Broken pipe from ('127.0.0.1', 63954)
INFO 2025-05-24 18:45:57,599 basehttp "GET / HTTP/1.1" 200 13583
INFO 2025-05-24 18:46:03,334 basehttp "GET / HTTP/1.1" 200 13596
INFO 2025-05-24 18:46:06,154 basehttp "GET / HTTP/1.1" 200 13596
INFO 2025-05-24 18:51:04,255 basehttp "GET / HTTP/1.1" 200 13598
INFO 2025-05-24 18:51:17,289 basehttp "GET / HTTP/1.1" 200 13594
WARNING 2025-05-24 18:51:43,714 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 18:51:43,714 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 18:54:27,365 basehttp "GET / HTTP/1.1" 200 13581
WARNING 2025-05-24 18:54:28,718 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 18:54:28,721 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 18:55:01,464 basehttp "GET / HTTP/1.1" 200 13589
WARNING 2025-05-24 18:55:02,913 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 18:55:02,916 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:32:19,787 basehttp "GET / HTTP/1.1" 200 13593
WARNING 2025-05-24 19:32:21,216 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:32:21,219 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:35:22,348 basehttp "GET / HTTP/1.1" 200 13593
WARNING 2025-05-24 19:35:23,786 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:35:23,787 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:35:27,657 basehttp - Broken pipe from ('127.0.0.1', 51366)
INFO 2025-05-24 19:35:27,747 basehttp "GET / HTTP/1.1" 200 13574
WARNING 2025-05-24 19:35:29,623 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:35:29,623 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:35:30,282 basehttp "GET / HTTP/1.1" 200 13589
WARNING 2025-05-24 19:35:31,724 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:35:31,725 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:35:33,131 basehttp "GET / HTTP/1.1" 200 13589
WARNING 2025-05-24 19:35:34,596 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:35:34,599 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:36:26,240 basehttp "GET / HTTP/1.1" 200 13590
WARNING 2025-05-24 19:36:27,773 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:36:27,773 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:36:29,423 basehttp "GET / HTTP/1.1" 200 13590
